id_jugador,nombre,apellido,id_club,id_provincia,id_posicion,pierna_habil,dorsal
1,Juan,Perez,14,1,2,D,5
2,Pablo,Gonzalez,3,1,5,D,27
3,Martin,Lopez,16,16,8,D,23
4,Diego,Fernandez,14,11,6,D,12
5,Carlos,Gomez,23,2,7,D,7
6,Lucas,Rodriguez,11,1,8,D,8
7,Matias,Martinez,23,11,7,D,28
8,Santiago,Sanchez,16,13,2,D,2
9,Emiliano,Diaz,25,10,1,D,1
10,Nicolas,Suarez,20,19,7,I,15
11,Leandro,Ramirez,10,1,7,D,9
12,Fernando,Alvarez,21,9,6,D,18
13,Mauro,Herrera,26,19,7,D,26
14,Facundo,Ruiz,6,12,4,D,10
15,Agustin,Morales,7,1,6,D,24
16,Esteban,Castro,7,1,3,D,2
17,Gustavo,Molina,20,6,4,D,8
18,Andres,Ortiz,28,12,8,D,10
19,Ramiro,Benitez,19,1,8,I,17
20,Rodrigo,Vega,10,4,2,D,2
21,Bautista,Acosta,5,2,5,D,25
22,Tomas,Aguirre,5,23,3,D,6
23,Leonardo,Navarro,4,18,7,D,19
24,Joaquin,Rivas,17,1,7,D,11
25,Ezequiel,Prieto,17,18,3,D,6
26,Ivan,Silva,18,3,4,I,11
27,Hernan,Mendoza,1,13,1,D,1
28,Ignacio,Moyano,12,1,1,D,1
29,Maximiliano,Flores,16,5,7,D,22
30,Gabriel,Moreno,4,4,1,D,1
31,Enzo,Bustamante,9,18,8,D,30
32,Federico,Nuï¿½ez,20,11,6,D,18
33,Franco,Mercado,16,1,1,D,1
34,Agustin,Pacheco,9,5,1,D,1
35,Nahuel,Reyes,14,6,1,D,1
36,Bruno,Ferreyra,28,1,7,D,8
37,Julian,Ramallo,26,13,5,D,20
38,Matteo,Varela,18,1,5,I,30
39,Benjamin,Bravo,26,1,5,D,9
40,Damian,Luna,27,1,7,D,19
41,Marcelo,Valdez,18,18,1,D,1
42,Tomas,Villalba,5,19,8,D,17
43,Luciano,Mendez,17,17,3,D,4
44,Gonzalo,Rojas,2,1,6,D,8
45,Alejandro,Peralta,6,18,1,D,1
46,Axel,Correa,4,7,5,I,12
47,Fernando,Benitez,16,11,7,D,23
48,Federico,Gutierrez,22,20,7,D,28
49,Cristian,Ramirez,14,21,6,D,30
50,Javier,Montoya,24,23,4,D,29
51,Sebastian,Gomez,15,23,3,D,3
52,Ariel,Dominguez,14,4,6,D,26
53,Eduardo,Martinez,4,23,2,D,5
54,Manuel,Paz,20,11,1,D,1
55,Pablo,Acevedo,7,11,1,D,1
56,Ignacio,Blanco,4,20,1,D,1
57,Gabriel,Ferreira,23,19,1,D,1
58,Matias,Jimenez,27,22,1,D,1
59,Diego,Ramos,24,1,5,I,10
60,Oscar,Luna,7,22,3,D,3
61,Andres,Brito,18,15,3,D,3
62,Hernan,Alvarez,9,22,2,D,3
63,Leonardo,Bermudez,8,1,8,D,12
64,Ramiro,Ortiz,18,1,3,D,4
65,Alberto,Perez,26,17,5,D,29
66,Lucas,Sosa,13,1,3,D,2
67,Emiliano,Ruiz,18,1,5,D,9
68,Nicolas,Villagra,14,9,2,I,6
69,Matias,Castillo,25,8,1,I,1
70,Juan,Diaz,6,13,2,D,3
71,Fernando,Vega,4,14,2,D,5
72,Santiago,Lopez,17,9,7,D,27
73,Esteban,Molina,2,2,1,D,1
74,Bautista,Fernandez,28,14,6,D,13
75,Martin,Gonzalez,13,13,1,D,1
76,Federico,Paredes,13,7,2,D,2
77,Carlos,Aguilar,2,14,6,I,17
78,Enzo,Bustamante,17,1,1,D,1
79,Tomas,Perez,13,19,4,D,1
80,Marcelo,Luna,8,1,8,I,16
81,Ivan,Rivero,11,21,4,D,12
82,Joaquin,Gomez,20,1,4,D,9
83,Agustin,Vera,24,10,7,D,15
84,Facundo,Martinez,4,1,5,D,24
85,Matias,Ramirez,24,15,3,I,2
86,Ezequiel,Jimenez,8,1,4,D,22
87,Leonel,Lopez,14,19,5,D,19
88,Santiago,Ruiz,17,5,3,D,2
89,Nahuel,Sosa,18,6,3,D,5
90,Emiliano,Diaz,1,11,5,D,29
91,Franco,Ferreyra,24,16,6,I,23
92,Ramiro,Correa,18,9,5,D,22
93,Gonzalo,Brito,2,6,1,D,1
94,Nicolas,Fernandez,3,11,4,D,12
95,Federico,Gutierrez,24,1,3,D,2
96,Luciano,Martinez,9,1,6,D,20
97,Fernando,Rodriguez,15,1,8,D,17
98,Diego,Ramirez,17,9,1,D,1
99,Agustin,Suarez,11,1,1,D,1
100,Martin,Alvarez,8,16,2,D,6